gene	description	subunit	ncbi	HGNC	ENSG	uniprot	pdb_chain	protein	yeast	bacteria	mim
RPL17	ribosomal protein L17 	large sub-unit	6139	10307	ENSG00000265681	P18621	LP	uL22	L17	L22	603661
RPL18	ribosomal protein L18 	large sub-unit	6141	10310	ENSG00000063177	Q07020	LQ	eL18	L18	NA	604179
RPL18A	ribosomal protein L18a 	large sub-unit	6142	10311	ENSG00000105640	Q02543	LS	eL20	L20	NA	604178
RPL19	ribosomal protein L19 	large sub-unit	6143	10312	ENSG00000108298	P84098	LR	eL19	L19	NA	180466
RPL21	ribosomal protein L21 	large sub-unit	6144	10313	ENSG00000122026	P46778	LT	eL21	L21	NA	603636
RPL22	ribosomal protein L22 	large sub-unit	6146	10315	ENSG00000116251	P35268	LU	eL22	L22	NA	180474
RPL23	ribosomal protein L23 	large sub-unit	9349	10316	ENSG00000125691	P62829	LV	uL14	L23	L14	603662
RPL23A	ribosomal protein L23a 	large sub-unit	6147	10317	ENSG00000198242	P62750	NA	uL23	L25	L23	602326
RPL24	ribosomal protein L24 	large sub-unit	6152	10325	ENSG00000114391	P83731	LW	eL24	L24	NA	604180
RPL26	ribosomal protein L26 	large sub-unit	6154	10327	ENSG00000161970	P61254	LY	uL24	L26	L24	603704
RPL27	ribosomal protein L27 	large sub-unit	6155	10328	ENSG00000131469	P61353	LZ	eL27	L27	NA	607526
RPL27A	ribosomal protein L27a 	large sub-unit	6157	10329	ENSG00000166441	P46776	La	uL15	L28	L15	603637
RPL28	ribosomal protein L28 	large sub-unit	6158	10330	ENSG00000108107	P46779	Lr	eL28	NA	NA	603638
RPL29	ribosomal protein L29 	large sub-unit	6159	10331	ENSG00000162244	P47914	Lb	eL29	L29	NA	601832
RPL30	ribosomal protein L30 	large sub-unit	6156	10333	ENSG00000156482	P62888	Lc	eL30	L30	NA	180467
RPL31	ribosomal protein L31 	large sub-unit	6160	10334	ENSG00000071082	P62899	Ld	eL31	L31	NA	617415
RPL32	ribosomal protein L32 	large sub-unit	6161	10336	ENSG00000144713	P62910	Le	eL32	L32	NA	NA
RPL34	ribosomal protein L34 	large sub-unit	6164	10340	ENSG00000109475	P49207	Lg	eL34	L34	NA	616862
RPL35	ribosomal protein L35 	large sub-unit	11224	10344	ENSG00000136942	P42766	Lh	uL29	L35	L29	618315
RPL35A	ribosomal protein L35a 	large sub-unit	6165	10345	ENSG00000182899	P18077	Lf	eL33	L33	NA	180468
RPL36	ribosomal protein L36 	large sub-unit	25873	13631	ENSG00000130255	Q9Y3U8	Li	eL36	L36	NA	617893
RPL36A	ribosomal protein L36a 	large sub-unit	6173	10359	ENSG00000241343	P83881	Lo	eL42	L42	NA	300902
RPL37	ribosomal protein L37 	large sub-unit	6167	10347	ENSG00000145592	P61927	Lj	eL37	L37	NA	604181
RPL37A	ribosomal protein L37a 	large sub-unit	6168	10348	ENSG00000197756	P61513	Lp	eL43	L43	NA	613314
RPL38	ribosomal protein L38 	large sub-unit	6169	10349	ENSG00000172809	P63173	Lk	eL38	L38	NA	604182
RPL39	ribosomal protein L39 	large sub-unit	6170	10350	ENSG00000198918	P62891	Ll	eL39	L39	NA	300899
RPL41	ribosomal protein L41 	large sub-unit	6171	10354	ENSG00000229117	P62945	Ln	eL41	L41	NA	613315
RPLP0	ribosomal protein lateral stalk subunit P0 	large sub-unit	6175	10371	ENSG00000089157	P05388	NA	uL10	P0	L10	180510
RPLP1	ribosomal protein lateral stalk subunit P1 	large sub-unit	6176	10372	ENSG00000137818	P05386	NA	P1	P1	NA	180520
RPLP2	ribosomal protein lateral stalk subunit P2 	large sub-unit	6181	10377	ENSG00000177600	P05387	NA	P2	P2	NA	180530
UBA52	ubiquitin A-52 residue ribosomal protein fusion product 1 	large sub-unit	7311	12458	ENSG00000221983	P62987	Lm	eL40	L40	NA	191321
